"votes","seats"
0.352,0.282
0.352,0.221
0.352,0.221
0.352,0.237
0.352,0.264
0.352,0.268
0.352,0.311
0.352,0.257
0.352,0.217
0.352,0.228
0.352,0.257
0.352,0.181
0.352,0.221
0.352,0.284
0.352,0.239
0.352,0.19
0.352,0.228
0.352,0.26
0.352,0.264
0.352,0.233
0.352,0.159
0.352,0.188
0.352,0.273
0.352,0.253
0.352,0.183
0.352,0.221
0.352,0.195
0.352,0.275
0.352,0.255
0.352,0.246
0.352,0.226
0.352,0.277
0.352,0.15
0.352,0.199
0.352,0.264
0.352,0.255
0.352,0.313
0.352,0.257
0.352,0.154
0.352,0.204
0.352,0.302
0.352,0.179
0.352,0.264
0.352,0.282
0.352,0.298
0.352,0.217
0.352,0.215
0.352,0.199
0.352,0.233
0.352,0.253
0.352,0.199
0.352,0.324
0.352,0.215
0.352,0.23
0.352,0.217
0.352,0.161
0.352,0.224
0.352,0.168
0.352,0.217
0.352,0.293
0.352,0.161
0.352,0.284
0.352,0.199
0.352,0.168
0.352,0.217
0.352,0.271
0.352,0.233
0.352,0.315
0.352,0.226
0.352,0.206
0.352,0.268
0.352,0.277
0.352,0.183
0.352,0.215
0.352,0.183
0.352,0.192
0.352,0.302
0.352,0.181
0.352,0.257
0.352,0.188
0.352,0.26
0.352,0.188
0.352,0.219
0.352,0.206
0.352,0.251
0.352,0.237
0.352,0.253
0.352,0.179
0.352,0.349
0.352,0.172
0.352,0.23
0.352,0.246
0.352,0.195
0.352,0.217
0.352,0.206
0.352,0.215
0.352,0.295
0.352,0.235
0.352,0.318
0.352,0.275
0.352,0.257
0.352,0.295
0.352,0.208
0.352,0.237
0.352,0.233
0.352,0.224
0.352,0.244
0.352,0.163
0.352,0.262
0.352,0.201
0.352,0.264
0.352,0.179
0.352,0.233
0.352,0.282
0.352,0.28
0.352,0.235
0.352,0.248
0.352,0.327
0.352,0.242
0.352,0.251
0.352,0.179
0.352,0.242
0.352,0.233
0.352,0.217
0.352,0.273
0.352,0.304
0.352,0.298
0.352,0.233
0.352,0.219
0.352,0.237
0.352,0.186
0.352,0.199
0.352,0.284
0.352,0.219
0.352,0.251
0.352,0.19
0.352,0.215
0.352,0.217
0.352,0.217
0.352,0.154
0.352,0.23
0.352,0.195
0.352,0.217
0.352,0.277
0.352,0.181
0.352,0.219
0.352,0.219
0.352,0.244
0.352,0.251
0.352,0.19
0.352,0.255
0.352,0.197
0.352,0.174
0.352,0.242
0.352,0.204
0.352,0.255
0.352,0.139
0.352,0.277
0.352,0.235
0.352,0.3
0.352,0.264
0.352,0.201
0.352,0.228
0.352,0.313
0.352,0.228
0.352,0.273
0.352,0.215
0.352,0.197
0.352,0.242
0.352,0.237
0.352,0.282
0.352,0.204
0.352,0.13
0.352,0.186
0.352,0.282
0.352,0.246
0.352,0.26
0.352,0.246
0.352,0.268
0.352,0.233
0.352,0.197
0.352,0.273
0.352,0.168
0.352,0.239
0.352,0.172
0.352,0.26
0.352,0.174
0.352,0.226
0.352,0.365
0.352,0.226
0.352,0.21
0.352,0.206
0.352,0.237
0.352,0.206
0.352,0.219
0.352,0.302
0.352,0.239
0.352,0.179
0.352,0.248
0.352,0.159
0.352,0.21
0.352,0.266
0.352,0.3
0.352,0.143
0.352,0.262
0.352,0.179
0.352,0.266
0.352,0.201
0.352,0.289
0.352,0.266
0.352,0.268
0.352,0.186
0.352,0.177
0.352,0.192
0.352,0.19
0.352,0.213
0.352,0.275
0.352,0.271
0.352,0.172
0.352,0.275
0.352,0.206
0.352,0.311
0.352,0.239
0.352,0.188
0.352,0.251
0.352,0.237
0.352,0.235
0.352,0.213
0.352,0.251
0.352,0.221
0.352,0.28
0.352,0.226
0.352,0.235
0.352,0.277
0.352,0.179
0.352,0.23
0.352,0.179
0.352,0.208
0.352,0.275
0.352,0.246
0.352,0.226
0.352,0.217
0.352,0.324
0.352,0.242
0.352,0.161
0.352,0.166
0.352,0.235
0.352,0.219
0.352,0.206
0.352,0.255
0.352,0.251
0.352,0.246
0.354,0.201
0.354,0.228
0.354,0.239
0.354,0.318
0.354,0.221
0.354,0.148
0.354,0.197
0.354,0.251
0.354,0.221
0.354,0.271
0.354,0.224
0.354,0.192
0.354,0.228
0.354,0.192
0.354,0.114
0.354,0.221
0.354,0.362
0.354,0.233
0.354,0.179
0.354,0.253
0.354,0.192
0.354,0.268
0.354,0.226
0.354,0.23
0.354,0.271
0.354,0.262
0.354,0.26
0.354,0.264
0.354,0.21
0.354,0.199
0.354,0.264
0.354,0.219
0.354,0.264
0.354,0.251
0.354,0.192
0.354,0.121
0.354,0.186
0.354,0.286
0.354,0.215
0.354,0.217
0.354,0.38
0.354,0.201
0.354,0.302
0.354,0.257
0.354,0.201
0.354,0.322
0.354,0.197
0.354,0.224
0.354,0.273
0.354,0.172
0.354,0.246
0.354,0.235
0.354,0.217
0.354,0.206
0.354,0.266
0.354,0.183
0.354,0.181
0.354,0.208
0.354,0.244
0.354,0.242
0.354,0.237
0.354,0.275
0.354,0.304
0.354,0.284
0.354,0.257
0.354,0.213
0.354,0.183
0.354,0.192
0.354,0.21
0.354,0.3
0.354,0.302
0.354,0.177
0.354,0.266
0.354,0.192
0.354,0.235
0.354,0.311
0.354,0.262
0.354,0.221
0.354,0.221
0.354,0.224
0.354,0.286
0.354,0.217
0.354,0.179
0.354,0.139
0.354,0.23
0.354,0.235
0.354,0.268
0.354,0.262
0.354,0.277
0.354,0.159
0.354,0.181
0.354,0.197
0.354,0.3
0.354,0.242
0.354,0.23
0.354,0.17
0.354,0.215
0.354,0.277
0.354,0.244
0.354,0.179
0.354,0.284
0.354,0.201
0.354,0.237
0.354,0.246
0.354,0.206
0.354,0.226
0.354,0.298
0.354,0.204
0.354,0.172
0.354,0.295
0.354,0.186
0.354,0.208
0.354,0.282
0.354,0.228
0.354,0.275
0.354,0.309
0.354,0.221
0.354,0.248
0.354,0.224
0.354,0.318
0.354,0.255
0.354,0.161
0.354,0.172
0.354,0.226
0.354,0.221
0.354,0.336
0.354,0.237
0.354,0.268
0.354,0.286
0.354,0.295
0.354,0.208
0.354,0.21
0.354,0.271
0.354,0.199
0.354,0.235
0.354,0.206
0.354,0.271
0.354,0.21
0.354,0.197
0.354,0.181
0.354,0.21
0.354,0.141
0.354,0.148
0.354,0.219
0.354,0.324
0.354,0.248
0.354,0.192
0.354,0.3
0.354,0.148
0.354,0.239
0.354,0.19
0.354,0.302
0.354,0.239
0.354,0.219
0.354,0.291
0.354,0.284
0.354,0.257
0.354,0.157
0.354,0.228
0.354,0.273
0.354,0.219
0.354,0.251
0.354,0.145
0.354,0.15
0.354,0.192
0.354,0.199
0.354,0.163
0.354,0.219
0.354,0.208
0.354,0.224
0.354,0.235
0.354,0.217
0.354,0.239
0.354,0.201
0.354,0.213
0.354,0.208
0.354,0.13
0.354,0.192
0.354,0.228
0.354,0.273
0.354,0.255
0.354,0.179
0.354,0.23
0.354,0.201
0.354,0.253
0.354,0.242
0.354,0.282
0.354,0.179
0.354,0.246
0.354,0.244
0.354,0.159
0.354,0.26
0.354,0.293
0.354,0.233
0.354,0.271
0.354,0.3
0.354,0.253
0.354,0.215
0.354,0.264
0.354,0.201
0.354,0.197
0.354,0.183
0.354,0.262
0.354,0.275
0.354,0.213
0.354,0.206
0.354,0.199
0.354,0.302
0.354,0.199
0.354,0.282
0.354,0.353
0.354,0.181
0.354,0.221
0.354,0.244
0.354,0.248
0.354,0.309
0.354,0.304
0.354,0.26
0.354,0.215
0.354,0.163
0.354,0.264
0.354,0.298
0.354,0.298
0.354,0.289
0.354,0.282
0.354,0.275
0.354,0.224
0.354,0.235
0.354,0.166
0.354,0.233
0.354,0.266
0.354,0.264
0.354,0.145
0.354,0.224
0.354,0.219
0.354,0.233
0.354,0.168
0.354,0.246
0.354,0.181
0.354,0.159
0.354,0.233
0.354,0.242
0.354,0.293
0.354,0.181
0.354,0.233
0.354,0.186
0.354,0.215
0.354,0.199
0.354,0.192
0.354,0.192
0.354,0.23
0.354,0.199
0.354,0.217
0.354,0.143
0.354,0.255
0.354,0.244
0.354,0.239
0.354,0.233
0.354,0.192
0.354,0.21
0.354,0.192
0.354,0.365
0.354,0.172
0.354,0.192
0.354,0.284
0.354,0.248
0.354,0.3
0.354,0.181
0.354,0.179
0.354,0.195
0.354,0.271
0.354,0.28
0.354,0.273
0.354,0.302
0.354,0.208
0.354,0.293
0.354,0.235
0.354,0.195
0.354,0.251
0.354,0.197
0.354,0.268
0.354,0.239
0.354,0.293
0.354,0.105
0.354,0.19
0.354,0.262
0.354,0.204
0.354,0.338
0.354,0.235
0.354,0.219
0.354,0.226
0.354,0.248
0.354,0.253
0.354,0.186
0.354,0.244
0.354,0.23
0.354,0.145
0.354,0.128
0.354,0.3
0.354,0.282
0.354,0.183
0.354,0.204
0.354,0.271
0.354,0.188
0.354,0.262
0.354,0.244
0.354,0.213
0.354,0.309
0.354,0.19
0.354,0.315
0.354,0.233
0.354,0.277
0.354,0.275
0.354,0.195
0.354,0.253
0.354,0.163
0.354,0.181
0.354,0.213
0.354,0.166
0.354,0.235
0.354,0.246
0.354,0.197
0.354,0.217
0.354,0.221
0.354,0.141
0.354,0.213
0.354,0.183
0.354,0.219
0.354,0.174
0.354,0.268
0.354,0.244
0.354,0.242
0.354,0.353
0.354,0.264
0.354,0.174
0.354,0.206
0.354,0.148
0.354,0.116
0.354,0.159
0.354,0.168
0.354,0.208
0.354,0.262
0.354,0.143
0.354,0.251
0.354,0.199
0.354,0.186
0.354,0.213
0.354,0.219
0.354,0.246
0.354,0.246
0.354,0.302
0.354,0.298
0.354,0.248
0.354,0.179
0.354,0.215
0.354,0.139
0.354,0.271
0.354,0.215
0.354,0.143
0.354,0.235
0.354,0.219
0.354,0.174
0.354,0.21
0.354,0.183
0.354,0.268
0.354,0.21
0.354,0.3
0.354,0.168
0.354,0.233
0.354,0.188
0.354,0.251
0.354,0.183
0.354,0.208
0.354,0.228
0.354,0.174
0.354,0.233
0.354,0.17
0.354,0.179
0.354,0.174
0.354,0.188
0.354,0.235
0.354,0.237
0.354,0.217
0.354,0.217
0.354,0.237
0.354,0.246
0.354,0.197
0.354,0.217
0.354,0.244
0.354,0.257
0.354,0.19
0.354,0.23
0.354,0.21
0.354,0.195
0.354,0.246
0.354,0.206
0.354,0.213
0.354,0.204
0.354,0.192
0.354,0.257
0.354,0.286
0.354,0.248
0.354,0.257
0.354,0.206
0.354,0.237
0.354,0.213
0.354,0.217
0.354,0.143
0.354,0.338
0.354,0.362
0.354,0.221
0.354,0.192
0.354,0.201
0.354,0.179
0.354,0.17
0.354,0.327
0.354,0.121
0.354,0.262
0.354,0.17
0.354,0.221
0.354,0.215
0.354,0.248
0.354,0.253
0.354,0.17
0.354,0.208
0.354,0.331
0.354,0.154
0.354,0.159
0.354,0.217
0.354,0.219
0.354,0.177
0.354,0.26
0.354,0.26
0.354,0.246
0.354,0.21
0.354,0.161
0.354,0.275
0.354,0.208
0.354,0.242
0.354,0.365
0.354,0.32
0.354,0.28
0.354,0.21
0.354,0.21
0.354,0.224
0.354,0.257
0.354,0.188
0.354,0.251
0.354,0.15
0.354,0.157
0.354,0.183
0.354,0.188
0.354,0.282
0.354,0.271
0.354,0.215
0.354,0.233
0.354,0.289
0.354,0.179
0.354,0.248
0.354,0.213
0.354,0.331
0.354,0.208
0.354,0.257
0.354,0.168
0.354,0.255
0.354,0.26
0.354,0.228
0.354,0.213
0.354,0.183
0.354,0.128
0.354,0.257
0.354,0.136
0.354,0.235
0.354,0.228
0.354,0.282
0.354,0.21
0.354,0.237
0.354,0.286
0.354,0.244
0.354,0.226
0.354,0.248
0.354,0.183
0.354,0.298
0.354,0.181
0.354,0.208
0.354,0.244
0.354,0.181
0.354,0.224
0.354,0.291
0.354,0.228
0.354,0.273
0.354,0.192
0.354,0.271
0.354,0.242
0.354,0.215
0.354,0.257
0.354,0.248
0.354,0.177
0.354,0.242
0.354,0.181
0.354,0.186
0.354,0.237
0.354,0.217
0.354,0.257
0.354,0.201
0.354,0.233
0.354,0.204
0.354,0.215
0.354,0.217
0.354,0.228
0.354,0.183
0.354,0.298
0.354,0.318
0.354,0.221
0.354,0.166
0.354,0.235
0.354,0.262
0.354,0.123
0.354,0.235
0.354,0.224
0.354,0.262
0.354,0.219
0.354,0.233
0.354,0.172
0.354,0.186
0.354,0.179
0.354,0.336
0.354,0.248
0.354,0.186
0.354,0.23
0.354,0.224
0.354,0.183
0.354,0.345
0.354,0.13
0.354,0.262
0.354,0.246
0.354,0.208
0.354,0.318
0.354,0.219
0.354,0.295
0.354,0.242
0.354,0.253
0.354,0.257
0.354,0.179
0.354,0.219
0.354,0.242
0.354,0.246
0.354,0.277
0.354,0.224
0.354,0.248
0.354,0.333
0.354,0.291
0.354,0.253
0.354,0.266
0.354,0.204
0.354,0.188
0.354,0.197
0.354,0.195
0.354,0.324
0.354,0.168
0.354,0.192
0.354,0.201
0.354,0.168
0.354,0.235
0.354,0.262
0.354,0.23
0.354,0.221
0.354,0.21
0.354,0.215
0.354,0.159
0.354,0.264
0.354,0.293
0.354,0.262
0.354,0.224
0.354,0.206
0.354,0.17
0.354,0.291
0.354,0.315
0.354,0.188
0.354,0.226
0.354,0.235
0.354,0.295
0.354,0.336
0.354,0.219
0.354,0.286
0.354,0.271
0.354,0.237
0.354,0.298
0.354,0.284
0.354,0.282
0.354,0.179
0.354,0.239
0.354,0.275
0.354,0.157
0.354,0.197
0.354,0.253
0.354,0.157
0.354,0.284
0.354,0.23
0.354,0.318
0.354,0.242
0.354,0.188
0.354,0.273
0.354,0.32
0.354,0.19
0.354,0.206
0.354,0.201
0.354,0.213
0.354,0.204
0.354,0.179
0.354,0.239
0.354,0.246
0.354,0.208
0.354,0.23
0.354,0.257
0.354,0.208
0.354,0.166
0.354,0.219
0.354,0.239
0.354,0.26
0.354,0.311
0.354,0.181
0.354,0.255
0.354,0.28
0.354,0.221
0.354,0.19
0.354,0.228
0.354,0.228
0.354,0.201
0.354,0.217
0.354,0.26
0.354,0.215
0.354,0.172
0.354,0.251
0.354,0.277
0.354,0.34
0.354,0.197
0.354,0.237
0.354,0.141
0.354,0.26
0.354,0.291
0.354,0.152
0.354,0.204
0.354,0.186
0.354,0.286
0.354,0.213
0.354,0.17
0.354,0.242
0.354,0.192
0.354,0.315
0.354,0.26
0.354,0.154
0.354,0.217
0.354,0.264
0.354,0.3
0.354,0.268
0.354,0.21
0.354,0.204
0.354,0.221
0.354,0.177
0.354,0.101
0.354,0.199
0.354,0.183
0.354,0.309
0.354,0.251
0.354,0.282
0.354,0.282
0.354,0.255
0.354,0.219
0.354,0.244
0.354,0.21
0.354,0.282
0.354,0.188
0.354,0.224
0.354,0.221
0.354,0.237
0.354,0.282
0.354,0.293
0.354,0.161
0.354,0.183
0.354,0.273
0.354,0.268
0.354,0.273
0.354,0.237
0.354,0.311
0.354,0.262
0.354,0.221
0.354,0.251
0.354,0.128
0.354,0.206
0.354,0.309
0.354,0.262
0.354,0.114
0.354,0.273
0.354,0.181
0.354,0.284
0.354,0.262
0.354,0.177
0.354,0.311
0.354,0.282
0.354,0.313
0.354,0.213
0.354,0.219
0.354,0.28
0.354,0.226
0.354,0.213
0.354,0.298
0.354,0.183
0.354,0.329
0.354,0.293
0.354,0.148
0.354,0.262
0.354,0.251
0.354,0.264
0.354,0.257
0.354,0.213
0.354,0.15
0.354,0.181
0.354,0.266
0.354,0.166
0.354,0.253
0.354,0.233
0.354,0.246
0.354,0.26
0.354,0.268
0.354,0.257
0.354,0.219
0.354,0.215
0.354,0.275
0.354,0.3
0.354,0.289
0.354,0.23
0.354,0.208
0.354,0.226
0.354,0.233
0.354,0.192
0.354,0.242
0.354,0.195
0.354,0.206
0.354,0.201
0.354,0.179
0.354,0.166
0.354,0.199
0.354,0.19
0.354,0.188
0.354,0.163
0.354,0.172
0.354,0.192
0.354,0.246
0.354,0.298
0.354,0.221
0.354,0.23
0.354,0.275
0.354,0.251
0.354,0.21
0.354,0.181
0.354,0.32
0.354,0.157
0.354,0.248
0.354,0.255
0.354,0.237
0.354,0.275
0.354,0.246
0.354,0.239
0.354,0.251
0.354,0.268
0.354,0.219
0.354,0.244
0.354,0.286
0.354,0.219
0.354,0.239
0.354,0.157
0.354,0.286
0.354,0.273
0.354,0.304
0.354,0.255
0.354,0.277
0.354,0.221
0.354,0.213
0.354,0.257
0.354,0.324
0.354,0.313
0.354,0.226
0.354,0.235
0.354,0.311
0.354,0.237
0.354,0.233
0.354,0.188
0.354,0.244
0.354,0.251
0.354,0.253
0.354,0.121
0.354,0.228
0.354,0.251
0.354,0.192
0.354,0.17
0.354,0.324
0.354,0.246
0.354,0.179
0.354,0.226
0.354,0.266
0.354,0.253
0.354,0.248
0.354,0.177
0.354,0.286
0.354,0.266
0.354,0.204
0.354,0.306
0.354,0.264
0.354,0.237
0.354,0.201
0.354,0.257
0.354,0.304
0.354,0.251
0.354,0.293
0.354,0.213
0.354,0.26
0.354,0.201
0.354,0.239
0.354,0.275
0.354,0.28
0.354,0.295
0.354,0.217
0.354,0.188
0.354,0.157
0.354,0.213
0.354,0.228
0.354,0.237
0.354,0.204
0.354,0.192
0.354,0.217
0.354,0.271
0.354,0.208
0.354,0.239
0.354,0.161
0.354,0.228
0.354,0.251
0.354,0.221
0.354,0.291
0.354,0.224
0.354,0.197
0.354,0.371
0.354,0.17
0.354,0.268
0.354,0.271
0.354,0.318
0.354,0.13
0.354,0.349
0.354,0.181
0.354,0.224
0.354,0.163
0.354,0.246
0.354,0.28
0.354,0.244
0.354,0.192
0.354,0.217
0.354,0.157
0.354,0.168
0.354,0.235
0.354,0.342
0.354,0.143
0.354,0.195
0.354,0.199
0.354,0.197
0.354,0.273
0.354,0.289
0.354,0.13
0.354,0.219
0.354,0.237
0.354,0.204
0.354,0.188
0.354,0.23
0.354,0.255
0.354,0.13
0.354,0.289
0.354,0.315
0.354,0.26
0.354,0.23
0.354,0.195
0.354,0.215
0.354,0.244
0.354,0.246
0.354,0.257
0.354,0.221
0.354,0.226
0.354,0.179
0.354,0.228
0.354,0.28
0.354,0.235
0.354,0.154
0.354,0.237
0.354,0.152
0.354,0.23
0.354,0.199
0.354,0.293
0.354,0.273
0.354,0.306
0.354,0.21
0.354,0.224
0.354,0.197
0.354,0.237
0.354,0.244
0.354,0.226
0.354,0.177
0.354,0.239
0.354,0.161
0.354,0.21
0.354,0.154
0.354,0.246
0.354,0.183
0.354,0.248
0.354,0.248
0.354,0.174
0.354,0.233
0.354,0.179
0.354,0.23
0.354,0.192
0.354,0.244
0.354,0.255
0.354,0.306
0.354,0.233
0.354,0.197
0.354,0.121
0.354,0.309
0.354,0.215
0.354,0.255
0.354,0.311
0.354,0.23
0.354,0.154
0.354,0.353
0.354,0.23
0.354,0.26
0.354,0.224
0.354,0.253
0.354,0.163
0.354,0.3
0.354,0.271
0.354,0.242
0.354,0.17
0.354,0.23
0.354,0.266
0.354,0.262
0.354,0.224
0.354,0.28
0.354,0.248
0.354,0.219
0.354,0.242
0.354,0.255
0.354,0.226
0.354,0.248
0.354,0.248
0.354,0.228
0.354,0.239
0.354,0.246
0.354,0.206
0.354,0.228
0.354,0.199
0.354,0.248
0.354,0.136
0.354,0.266
0.354,0.148
0.354,0.221
0.354,0.201
0.354,0.264
0.354,0.188
0.354,0.224
0.354,0.293
0.354,0.168
0.354,0.275
0.354,0.273
0.354,0.208
0.354,0.199
0.354,0.219
0.354,0.206
0.354,0.262
0.354,0.152
0.354,0.183
0.354,0.246
0.354,0.201
0.354,0.253
0.354,0.295
0.354,0.224
0.354,0.291
0.354,0.244
0.354,0.192
0.354,0.293
0.354,0.192
0.354,0.237
0.354,0.3
0.354,0.195
0.354,0.235
0.354,0.237
0.354,0.166
0.354,0.235
0.354,0.23
0.354,0.233
0.354,0.177
0.354,0.273
0.354,0.206
0.354,0.248
0.356,0.181
0.356,0.166
0.356,0.21
0.356,0.306
0.356,0.215
0.356,0.226
0.356,0.17
0.356,0.208
0.356,0.219
0.356,0.148
0.356,0.311
0.356,0.197
0.356,0.204
0.356,0.186
0.356,0.201
0.356,0.347
0.356,0.268
0.356,0.257
0.356,0.179
0.356,0.273
0.356,0.23
0.356,0.298
0.356,0.163
0.356,0.262
0.356,0.3
0.356,0.208
0.356,0.26
0.356,0.264
0.356,0.224
0.356,0.289
0.356,0.264
0.356,0.264
0.356,0.208
0.356,0.244
0.356,0.179
0.356,0.139
0.356,0.338
0.356,0.28
0.356,0.313
0.356,0.237
0.356,0.206
0.356,0.277
0.356,0.246
0.356,0.226
0.356,0.141
0.356,0.208
0.356,0.239
0.356,0.213
0.356,0.268
0.356,0.21
0.356,0.136
0.356,0.181
0.356,0.224
0.356,0.253
0.356,0.204
0.356,0.304
0.356,0.306
0.356,0.264
0.356,0.275
0.356,0.215
0.356,0.282
0.356,0.161
0.356,0.17
0.356,0.206
0.356,0.26
0.356,0.221
0.356,0.311
0.356,0.282
0.356,0.183
0.356,0.19
0.356,0.183
0.356,0.213
0.356,0.239
0.356,0.161
0.356,0.208
0.356,0.273
0.356,0.255
0.356,0.226
0.356,0.219
0.356,0.186
0.356,0.248
0.356,0.235
0.356,0.251
0.356,0.273
0.356,0.13
0.356,0.246
0.356,0.235
0.356,0.257
0.356,0.338
0.356,0.188
0.356,0.266
0.356,0.179
0.356,0.145
0.356,0.275
0.356,0.197
0.356,0.275
0.356,0.277
0.356,0.19
0.356,0.242
0.356,0.143
0.356,0.157
0.356,0.197
0.356,0.257
0.356,0.32
0.356,0.136
0.356,0.242
0.356,0.284
0.356,0.315
0.356,0.251
0.356,0.215
0.356,0.291
0.356,0.273
0.356,0.291
0.356,0.318
0.356,0.21
0.356,0.242
0.356,0.345
0.356,0.246
0.356,0.251
0.356,0.195
0.356,0.246
0.356,0.181
0.356,0.213
0.356,0.282
0.356,0.23
0.356,0.282
0.356,0.242
0.356,0.237
0.356,0.21
0.356,0.244
0.356,0.398
0.356,0.219
0.356,0.255
0.356,0.219
0.356,0.199
0.356,0.289
0.356,0.21
0.356,0.275
0.356,0.188
0.356,0.242
0.356,0.237
0.356,0.291
0.356,0.284
0.356,0.235
0.356,0.295
0.356,0.183
0.356,0.313
0.356,0.264
0.356,0.233
0.356,0.233
0.356,0.248
0.356,0.208
0.356,0.342
0.356,0.262
0.356,0.239
0.356,0.201
0.356,0.161
0.356,0.248
0.356,0.315
0.356,0.199
0.356,0.132
0.356,0.163
0.356,0.199
0.356,0.226
0.356,0.246
0.356,0.163
0.356,0.3
0.356,0.177
0.356,0.248
0.356,0.277
0.356,0.289
0.356,0.161
0.356,0.177
0.356,0.286
0.356,0.181
0.356,0.154
0.356,0.26
0.356,0.177
0.356,0.266
0.356,0.179
0.356,0.255
0.356,0.264
0.356,0.217
0.356,0.217
0.356,0.268
0.356,0.248
0.356,0.268
0.356,0.23
0.356,0.21
0.356,0.215
0.356,0.28
0.356,0.239
0.356,0.17
0.356,0.284
0.356,0.242
0.356,0.309
0.356,0.244
0.356,0.26
0.356,0.195
0.356,0.318
0.356,0.302
0.356,0.23
0.356,0.284
0.356,0.161
0.356,0.277
0.356,0.172
0.356,0.311
0.356,0.273
0.356,0.239
0.356,0.197
0.356,0.21
0.356,0.262
0.356,0.253
0.356,0.208
0.356,0.26
0.356,0.244
0.356,0.251
0.356,0.246
0.356,0.284
0.356,0.268
0.356,0.206
0.356,0.177
0.356,0.157
0.356,0.262
0.356,0.36
0.356,0.304
0.356,0.201
0.356,0.188
0.356,0.304
0.356,0.154
0.356,0.246
0.356,0.318
0.356,0.262
0.356,0.284
0.356,0.201
0.356,0.291
0.356,0.215
0.356,0.318
0.356,0.235
0.356,0.251
0.356,0.251
0.356,0.204
0.356,0.28
0.356,0.275
0.356,0.246
0.356,0.199
0.356,0.188
0.356,0.143
0.356,0.244
0.356,0.213
0.356,0.183
0.356,0.219
0.356,0.289
0.356,0.309
0.356,0.251
0.356,0.21
0.356,0.253
0.356,0.197
0.356,0.275
0.356,0.248
0.356,0.255
0.356,0.244
0.356,0.264
0.356,0.358
0.356,0.295
0.356,0.215
0.356,0.271
0.356,0.275
0.356,0.192
0.356,0.235
0.356,0.217
0.356,0.228
0.356,0.257
0.356,0.306
0.356,0.309
0.356,0.26
0.356,0.221
0.356,0.3
0.356,0.23
0.356,0.168
0.356,0.233
0.356,0.282
0.356,0.264
0.356,0.345
0.356,0.224
0.356,0.116
0.356,0.233
0.356,0.306
0.356,0.217
0.356,0.246
0.356,0.221
0.356,0.257
0.356,0.204
0.356,0.186
0.356,0.271
0.356,0.327
0.356,0.255
0.356,0.237
0.356,0.244
0.356,0.306
0.356,0.268
0.356,0.264
0.356,0.289
0.356,0.266
0.356,0.21
0.356,0.11
0.356,0.11
0.356,0.264
0.356,0.217
0.356,0.273
0.356,0.217
0.356,0.233
0.356,0.208
0.356,0.244
0.356,0.19
0.356,0.239
0.356,0.266
0.356,0.226
0.356,0.197
0.356,0.246
0.356,0.208
0.356,0.166
0.356,0.331
0.356,0.186
0.356,0.248
0.356,0.228
0.356,0.157
0.356,0.26
0.356,0.174
0.356,0.186
0.356,0.163
0.356,0.177
0.356,0.253
0.356,0.329
0.356,0.257
0.356,0.26
0.356,0.23
0.356,0.309
0.356,0.219
0.356,0.246
0.356,0.309
0.356,0.172
0.356,0.208
0.356,0.253
0.356,0.154
0.356,0.181
0.356,0.233
0.356,0.21
0.356,0.206
0.356,0.251
0.356,0.23
0.356,0.21
0.356,0.21
0.356,0.21
0.356,0.289
0.356,0.284
0.356,0.306
0.356,0.139
0.356,0.148
0.356,0.221
0.356,0.264
0.356,0.3
0.356,0.266
0.356,0.199
0.356,0.3
0.356,0.181
0.356,0.188
0.356,0.143
0.356,0.177
0.356,0.244
0.356,0.233
0.356,0.295
0.356,0.148
0.356,0.19
0.356,0.273
0.356,0.257
0.356,0.199
0.356,0.183
0.356,0.255
0.356,0.152
0.356,0.233
0.356,0.217
0.356,0.244
0.356,0.237
0.356,0.217
0.356,0.215
0.356,0.148
0.356,0.318
0.356,0.237
0.356,0.23
0.356,0.336
0.356,0.298
0.356,0.233
0.356,0.289
0.356,0.239
0.356,0.315
0.356,0.215
0.356,0.271
0.356,0.329
0.356,0.277
0.356,0.235
0.356,0.21
0.356,0.268
0.356,0.192
0.356,0.268
0.356,0.237
0.356,0.253
0.356,0.239
0.356,0.264
0.356,0.275
0.356,0.324
0.356,0.172
0.356,0.329
0.356,0.224
0.356,0.201
0.356,0.282
0.356,0.224
0.356,0.179
0.356,0.213
0.356,0.206
0.356,0.289
0.356,0.251
0.356,0.134
0.356,0.23
0.356,0.213
0.356,0.219
0.356,0.233
0.356,0.293
0.356,0.17
0.356,0.255
0.356,0.179
0.356,0.179
0.356,0.311
0.356,0.242
0.356,0.195
0.356,0.157
0.356,0.282
0.356,0.172
0.356,0.282
0.356,0.23
0.356,0.251
0.356,0.179
0.356,0.215
0.356,0.255
0.356,0.298
0.356,0.213
0.356,0.221
0.356,0.295
0.356,0.23
0.356,0.226
0.356,0.324
0.356,0.206
0.356,0.244
0.356,0.163
0.356,0.201
0.356,0.217
0.356,0.192
0.356,0.295
0.356,0.197
0.356,0.221
0.356,0.179
0.356,0.204
0.356,0.17
0.356,0.257
0.356,0.275
0.356,0.282
0.356,0.21
0.356,0.244
0.356,0.228
0.356,0.257
0.356,0.19
0.356,0.199
0.356,0.204
0.356,0.217
0.356,0.199
0.356,0.181
0.356,0.253
0.356,0.112
0.356,0.192
0.356,0.161
0.356,0.248
0.356,0.293
0.356,0.275
0.356,0.221
0.356,0.228
0.356,0.19
0.356,0.197
0.356,0.275
0.356,0.242
0.356,0.208
0.356,0.257
0.356,0.253
0.356,0.201
0.356,0.246
0.356,0.192
0.356,0.181
0.356,0.286
